190jyVPHYjAqEaOGmMzdyk,4SSnFejRGlZikf02HLewEF,Beauty And A Beat,bury a friend,0.16
5lF0pHbsJ0QqyIrLweHJPW,7oVEtyuv9NBmnytsCIsY5I,Burn,BURN IT DOWN,0.24
6LoQHIo74tOzQ8EsLEkhgF,3zHq9ouUJQFQRf3cm1rRLu,Come & Get It,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",0.07
6LoQHIo74tOzQ8EsLEkhgF,2yLa0QULdQr0qAIvVwN6B5,Come & Get It,...Ready For It?,0.19
6LoQHIo74tOzQ8EsLEkhgF,7oVEtyuv9NBmnytsCIsY5I,Come & Get It,BURN IT DOWN,0.16
14OxJlLdcHNpgsm4DRwDOB,5HCyWlXZPP0y6Gqq8TgA20,Habits (Stay High),STAY (with Justin Bieber),0.17
14OxJlLdcHNpgsm4DRwDOB,5PjdY0CKGZdEuoNab3yDmX,Habits (Stay High),STAY (with Justin Bieber),0.17
3zHq9ouUJQFQRf3cm1rRLu,6hmhG1b4LEyNuashVvuIAo,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",Never Forget You,0.09
3zHq9ouUJQFQRf3cm1rRLu,36phXHOKx8rO7CMp2vNX4x,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",Love Myself,0.08
3zHq9ouUJQFQRf3cm1rRLu,1BZG99C7Co1r6QUC3zaS59,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",Same Old Love,0.07
3zHq9ouUJQFQRf3cm1rRLu,1P17dC1amhFzptugyAO7Il,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",Look What You Made Me Do,0.24
3zHq9ouUJQFQRf3cm1rRLu,0EcQcdcbQeVJn9fknj44Be,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",I Like Me Better,0.26
3zHq9ouUJQFQRf3cm1rRLu,514rhnksEwHUh6LxXsQ4Y9,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",Back To You,0.1
3zHq9ouUJQFQRf3cm1rRLu,6RRNNciQGZEXnqk8SQ9yv5,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",You Need To Calm Down,0.09
3zHq9ouUJQFQRf3cm1rRLu,6hvczQ05jc1yGlp9zhb95V,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",Kill This Love,0.08
3zHq9ouUJQFQRf3cm1rRLu,67BtfxlNbhBmCDR2L2l8qd,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",MONTERO (Call Me By Your Name),0.13
3zHq9ouUJQFQRf3cm1rRLu,4cluDES4hQEUhmXj6TXkSo,"Love Me Like You Do - From """"Fifty Shades Of Grey""""""""",What Makes You Beautiful,0.11
7MmG8p0F9N3C4AXdK6o6Eb,7xHWNBFm6ObGEQPaUxHuKO,Outside (feat. Ellie Goulding),The Greatest (feat. Kendrick Lamar),0.14
7MmG8p0F9N3C4AXdK6o6Eb,3nqQXoyQOWXiESFLlDF1hG,Outside (feat. Ellie Goulding),Unholy (feat. Kim Petras),0.13
7MmG8p0F9N3C4AXdK6o6Eb,4a9tbd947vo9K8Vti9JwcI,Outside (feat. Ellie Goulding),Boy With Luv (feat. Halsey),0.12
1rIKgCH4H52lrvDcz50hS8,0mt02gJ425Xjm7c3jYkOBn,Lush Life,Lust For Life (with The Weeknd),0.15
3uwnnTQcHM1rDqSfA4gQNz,7xHWNBFm6ObGEQPaUxHuKO,Cool for the Summer,The Greatest (feat. Kendrick Lamar),0.09
3uwnnTQcHM1rDqSfA4gQNz,2yLa0QULdQr0qAIvVwN6B5,Cool for the Summer,...Ready For It?,0.15
3uwnnTQcHM1rDqSfA4gQNz,0mt02gJ425Xjm7c3jYkOBn,Cool for the Summer,Lust For Life (with The Weeknd),0.17
3uwnnTQcHM1rDqSfA4gQNz,1BxfuPKGuaTgP7aM0Bbdwr,Cool for the Summer,Cruel Summer,0.19
3uwnnTQcHM1rDqSfA4gQNz,00Blm7zeNqgYLPtW6zg8cj,Cool for the Summer,One Right Now (with The Weeknd),0.06
3uwnnTQcHM1rDqSfA4gQNz,4bJygwUKrRgq1stlNXcgMg,Cool for the Summer,All The Things She Said,0.1
6hmhG1b4LEyNuashVvuIAo,1P17dC1amhFzptugyAO7Il,Never Forget You,Look What You Made Me Do,0.14
6hmhG1b4LEyNuashVvuIAo,514rhnksEwHUh6LxXsQ4Y9,Never Forget You,Back To You,0.24
6hmhG1b4LEyNuashVvuIAo,6RRNNciQGZEXnqk8SQ9yv5,Never Forget You,You Need To Calm Down,0.2
6hmhG1b4LEyNuashVvuIAo,5PYQUBXc7NYeI1obMKSJK0,Never Forget You,Never Really Over,0.19
6hmhG1b4LEyNuashVvuIAo,2NbsBSshscKIPRG3kwBbfo,Never Forget You,Never Felt So Alone,0.2
6hmhG1b4LEyNuashVvuIAo,4cluDES4hQEUhmXj6TXkSo,Never Forget You,What Makes You Beautiful,0.19
6hmhG1b4LEyNuashVvuIAo,0VwNdo84DaVYLIkbVO86ND,Never Forget You,We Are Never Ever Getting Back Together,0.1
36phXHOKx8rO7CMp2vNX4x,1BZG99C7Co1r6QUC3zaS59,Love Myself,Same Old Love,0.21
36phXHOKx8rO7CMp2vNX4x,6hvczQ05jc1yGlp9zhb95V,Love Myself,Kill This Love,0.27
5a7NdkF09AfD0H607eiOkX,2BOqDYLOJBiMOXShCV1neZ,On My Mind,Dancing On My Own,0.4
7xHWNBFm6ObGEQPaUxHuKO,0mt02gJ425Xjm7c3jYkOBn,The Greatest (feat. Kendrick Lamar),Lust For Life (with The Weeknd),0.04
7xHWNBFm6ObGEQPaUxHuKO,3nqQXoyQOWXiESFLlDF1hG,The Greatest (feat. Kendrick Lamar),Unholy (feat. Kim Petras),0.1
7xHWNBFm6ObGEQPaUxHuKO,00Blm7zeNqgYLPtW6zg8cj,The Greatest (feat. Kendrick Lamar),One Right Now (with The Weeknd),0.03
7xHWNBFm6ObGEQPaUxHuKO,4bJygwUKrRgq1stlNXcgMg,The Greatest (feat. Kendrick Lamar),All The Things She Said,0.07
7xHWNBFm6ObGEQPaUxHuKO,4a9tbd947vo9K8Vti9JwcI,The Greatest (feat. Kendrick Lamar),Boy With Luv (feat. Halsey),0.12
1BZG99C7Co1r6QUC3zaS59,6hvczQ05jc1yGlp9zhb95V,Same Old Love,Kill This Love,0.16
2yLa0QULdQr0qAIvVwN6B5,0mt02gJ425Xjm7c3jYkOBn,...Ready For It?,Lust For Life (with The Weeknd),0.1
2yLa0QULdQr0qAIvVwN6B5,7oVEtyuv9NBmnytsCIsY5I,...Ready For It?,BURN IT DOWN,0.26
1P17dC1amhFzptugyAO7Il,0EcQcdcbQeVJn9fknj44Be,Look What You Made Me Do,I Like Me Better,0.11
1P17dC1amhFzptugyAO7Il,514rhnksEwHUh6LxXsQ4Y9,Look What You Made Me Do,Back To You,0.18
1P17dC1amhFzptugyAO7Il,6RRNNciQGZEXnqk8SQ9yv5,Look What You Made Me Do,You Need To Calm Down,0.13
1P17dC1amhFzptugyAO7Il,67BtfxlNbhBmCDR2L2l8qd,Look What You Made Me Do,MONTERO (Call Me By Your Name),0.09
1P17dC1amhFzptugyAO7Il,4cluDES4hQEUhmXj6TXkSo,Look What You Made Me Do,What Makes You Beautiful,0.29
2Y0iGXY6m6immVb2ktbseM,4jbmgIyjGoXjY01XxatOx6,Little Dark Age,Dark Horse,0.2
0mt02gJ425Xjm7c3jYkOBn,7ef4DlsgrMEH11cDZd32M6,Lust For Life (with The Weeknd),One Kiss (with Dua Lipa),0.12
0mt02gJ425Xjm7c3jYkOBn,2J4P46vCFm1rPkNkp9pZWX,Lust For Life (with The Weeknd),Ice Cream (with Selena Gomez),0.09
0mt02gJ425Xjm7c3jYkOBn,5HCyWlXZPP0y6Gqq8TgA20,Lust For Life (with The Weeknd),STAY (with Justin Bieber),0.09
0mt02gJ425Xjm7c3jYkOBn,00Blm7zeNqgYLPtW6zg8cj,Lust For Life (with The Weeknd),One Right Now (with The Weeknd),0.41
0mt02gJ425Xjm7c3jYkOBn,5PjdY0CKGZdEuoNab3yDmX,Lust For Life (with The Weeknd),STAY (with Justin Bieber),0.09
0mt02gJ425Xjm7c3jYkOBn,4bJygwUKrRgq1stlNXcgMg,Lust For Life (with The Weeknd),All The Things She Said,0.05
0mt02gJ425Xjm7c3jYkOBn,4a9tbd947vo9K8Vti9JwcI,Lust For Life (with The Weeknd),Boy With Luv (feat. Halsey),0.07
6ie2Bw3xLj2JcGowOlcMhb,1BSMpVGWs3v5BZKnAQziAc,Green Light,Light Switch,0.28
7ef4DlsgrMEH11cDZd32M6,2J4P46vCFm1rPkNkp9pZWX,One Kiss (with Dua Lipa),Ice Cream (with Selena Gomez),0.09
7ef4DlsgrMEH11cDZd32M6,5HCyWlXZPP0y6Gqq8TgA20,One Kiss (with Dua Lipa),STAY (with Justin Bieber),0.09
7ef4DlsgrMEH11cDZd32M6,00Blm7zeNqgYLPtW6zg8cj,One Kiss (with Dua Lipa),One Right Now (with The Weeknd),0.17
7ef4DlsgrMEH11cDZd32M6,5PjdY0CKGZdEuoNab3yDmX,One Kiss (with Dua Lipa),STAY (with Justin Bieber),0.09
7ef4DlsgrMEH11cDZd32M6,4a9tbd947vo9K8Vti9JwcI,One Kiss (with Dua Lipa),Boy With Luv (feat. Halsey),0.07
0EcQcdcbQeVJn9fknj44Be,2Xnv3GntqbBH1juvUYSpHG,I Like Me Better,So Am I,0.13
0EcQcdcbQeVJn9fknj44Be,54bFM56PmE4YLRnqpW6Tha,I Like Me Better,Therefore I Am,0.11
0EcQcdcbQeVJn9fknj44Be,67BtfxlNbhBmCDR2L2l8qd,I Like Me Better,MONTERO (Call Me By Your Name),0.16
514rhnksEwHUh6LxXsQ4Y9,6RRNNciQGZEXnqk8SQ9yv5,Back To You,You Need To Calm Down,0.38
514rhnksEwHUh6LxXsQ4Y9,4cluDES4hQEUhmXj6TXkSo,Back To You,What Makes You Beautiful,0.2
514rhnksEwHUh6LxXsQ4Y9,0VwNdo84DaVYLIkbVO86ND,Back To You,We Are Never Ever Getting Back Together,0.11
6RRNNciQGZEXnqk8SQ9yv5,4cluDES4hQEUhmXj6TXkSo,You Need To Calm Down,What Makes You Beautiful,0.17
6RRNNciQGZEXnqk8SQ9yv5,7oVEtyuv9NBmnytsCIsY5I,You Need To Calm Down,BURN IT DOWN,0.13
7LpMG3AEaIJgs62HQhAa91,2Xnv3GntqbBH1juvUYSpHG,i'm so tired...,So Am I,0.17
7LpMG3AEaIJgs62HQhAa91,2NbsBSshscKIPRG3kwBbfo,i'm so tired...,Never Felt So Alone,0.12
2Xnv3GntqbBH1juvUYSpHG,54bFM56PmE4YLRnqpW6Tha,So Am I,Therefore I Am,0.48
2Xnv3GntqbBH1juvUYSpHG,2NbsBSshscKIPRG3kwBbfo,So Am I,Never Felt So Alone,0.11
5PYQUBXc7NYeI1obMKSJK0,2NbsBSshscKIPRG3kwBbfo,Never Really Over,Never Felt So Alone,0.21
5PYQUBXc7NYeI1obMKSJK0,0VwNdo84DaVYLIkbVO86ND,Never Really Over,We Are Never Ever Getting Back Together,0.14
0sf12qNH5qcw8qpgymFOqD,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,Blinding Lights,1.0
0sf12qNH5qcw8qpgymFOqD,5TRPicyLGbAF2LGBFbHGvO,Blinding Lights,Flashing Lights,0.38
2J4P46vCFm1rPkNkp9pZWX,5HCyWlXZPP0y6Gqq8TgA20,Ice Cream (with Selena Gomez),STAY (with Justin Bieber),0.06
2J4P46vCFm1rPkNkp9pZWX,00Blm7zeNqgYLPtW6zg8cj,Ice Cream (with Selena Gomez),One Right Now (with The Weeknd),0.09
2J4P46vCFm1rPkNkp9pZWX,5PjdY0CKGZdEuoNab3yDmX,Ice Cream (with Selena Gomez),STAY (with Justin Bieber),0.06
2J4P46vCFm1rPkNkp9pZWX,4a9tbd947vo9K8Vti9JwcI,Ice Cream (with Selena Gomez),Boy With Luv (feat. Halsey),0.07
5HCyWlXZPP0y6Gqq8TgA20,00Blm7zeNqgYLPtW6zg8cj,STAY (with Justin Bieber),One Right Now (with The Weeknd),0.09
5HCyWlXZPP0y6Gqq8TgA20,5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),STAY (with Justin Bieber),1.0
5HCyWlXZPP0y6Gqq8TgA20,4a9tbd947vo9K8Vti9JwcI,STAY (with Justin Bieber),Boy With Luv (feat. Halsey),0.05
0VjIjW4GlUZAMYd2vXMi3b,5TRPicyLGbAF2LGBFbHGvO,Blinding Lights,Flashing Lights,0.38
3nqQXoyQOWXiESFLlDF1hG,4a9tbd947vo9K8Vti9JwcI,Unholy (feat. Kim Petras),Boy With Luv (feat. Halsey),0.1
00Blm7zeNqgYLPtW6zg8cj,5PjdY0CKGZdEuoNab3yDmX,One Right Now (with The Weeknd),STAY (with Justin Bieber),0.09
00Blm7zeNqgYLPtW6zg8cj,4bJygwUKrRgq1stlNXcgMg,One Right Now (with The Weeknd),All The Things She Said,0.03
00Blm7zeNqgYLPtW6zg8cj,4a9tbd947vo9K8Vti9JwcI,One Right Now (with The Weeknd),Boy With Luv (feat. Halsey),0.08
5PjdY0CKGZdEuoNab3yDmX,4a9tbd947vo9K8Vti9JwcI,STAY (with Justin Bieber),Boy With Luv (feat. Halsey),0.05
3rWDp9tBPQR9z6U5YyRSK4,1eyzqe2QqGZUmfcPZtrIyt,Midnight Rain,Midnight City,0.34
3rWDp9tBPQR9z6U5YyRSK4,27ycaQnQAxaPiyeg3nr2aB,Midnight Rain,Midnight Sky,0.38
2NbsBSshscKIPRG3kwBbfo,0VwNdo84DaVYLIkbVO86ND,Never Felt So Alone,We Are Never Ever Getting Back Together,0.13
1eyzqe2QqGZUmfcPZtrIyt,27ycaQnQAxaPiyeg3nr2aB,Midnight City,Midnight Sky,0.37
