7q3qX7Ees3FZtRFJXWgPZs,2fOxxLz9JVe53itq6pfBak,It's Raining Men,It's My Life,0.26
2fOxxLz9JVe53itq6pfBak,7g13jf3zqlP5S68Voo5v9m,It's My Life,Dancing On My Own - Radio Edit,0.08
2fOxxLz9JVe53itq6pfBak,2BOqDYLOJBiMOXShCV1neZ,It's My Life,Dancing On My Own,0.1
2fOxxLz9JVe53itq6pfBak,3FeVmId7tL5YN8B7R3imoM,It's My Life,My Universe,0.16
5619Ojc6t9evEEs3B7Drhe,6HZ9VeI5IRFCNQLXhpF4bq,Shake It,I Love It (feat. Charli XCX),0.12
5619Ojc6t9evEEs3B7Drhe,4LRPiXqCikLlN15c3yImP7,Shake It,As It Was,0.18
5619Ojc6t9evEEs3B7Drhe,4Dvkj6JhhA12EX05fT7y2e,Shake It,As It Was,0.18
6yRraj2ghJiIcVbQ6Vb59Q,2z4U9d5OAA4YLNXoCgioxo,In For The Kill,What the Hell,0.2
6yRraj2ghJiIcVbQ6Vb59Q,7szuecWAPwGoV1e5vGu8tl,In For The Kill,In Your Eyes,0.09
6yRraj2ghJiIcVbQ6Vb59Q,00Blm7zeNqgYLPtW6zg8cj,In For The Kill,One Right Now (with The Weeknd),0.15
6yRraj2ghJiIcVbQ6Vb59Q,4P9Q0GojKVXpRTJCaL3kyy,In For The Kill,All Of The Girls You Loved Before,0.1
77FULy278MulVvGWS8BfK7,6HZ9VeI5IRFCNQLXhpF4bq,When Love Takes Over (feat. Kelly Rowland),I Love It (feat. Charli XCX),0.26
77FULy278MulVvGWS8BfK7,5J4ZkQpzMUFojo1CtAZYpn,When Love Takes Over (feat. Kelly Rowland),Love Me Harder,0.1
77FULy278MulVvGWS8BfK7,1BZG99C7Co1r6QUC3zaS59,When Love Takes Over (feat. Kelly Rowland),Same Old Love,0.13
77FULy278MulVvGWS8BfK7,3nqQXoyQOWXiESFLlDF1hG,When Love Takes Over (feat. Kelly Rowland),Unholy (feat. Kim Petras),0.17
1a9hBnJodCsNcp0HoJAObp,7g13jf3zqlP5S68Voo5v9m,Your Song - Bonus Track,Dancing On My Own - Radio Edit,0.12
1a9hBnJodCsNcp0HoJAObp,7pAq1IXYZpL42HchCminu6,Your Song - Bonus Track,Don't Hold Your Breath,0.07
1a9hBnJodCsNcp0HoJAObp,5aTsxlQlq0vIedDWZoqMWN,Your Song - Bonus Track,Lights - Single Version,0.13
1a9hBnJodCsNcp0HoJAObp,42ydLwx4i5V49RXHOozJZq,Your Song - Bonus Track,Scars To Your Beautiful,0.07
1a9hBnJodCsNcp0HoJAObp,7szuecWAPwGoV1e5vGu8tl,Your Song - Bonus Track,In Your Eyes,0.08
1a9hBnJodCsNcp0HoJAObp,37BZB0z9T8Xu7U3e65qxFy,Your Song - Bonus Track,Save Your Tears (with Ariana Grande) (Remix),0.04
